,Player_ID,Summoner_ID,Rank,League_Points,Wins,Losses,Win_Rate (%)
97,m6HNWa72uQZvwRPSLf02NFvOn-SMK8eXcsaPpzFtqiBasoou3gh3vW8n-3_nLpFcdxZzV33YTRRbVg,NJAUQ4mJhkPpw0tScpJ9hjk3xqT6I-d9q6cOk2kG5TIDKwQ,Challenger,516,70,49,58.82352941
98,UqwKfXf-iNsdupvL1VXnTg-Z7Mci7C-dk75PzEmrc09N1OgIRexeuwzT6_CoRl4X5kxeuFF0grJM-Q,_lqlqW1ziK6wpYJCU45McDipscSKt9MTMjg5IrITd1dWcNk,Challenger,514,65,47,58.03571429
99,TTvxub7KCHmR6xVQKL9N5v1L8ebiHOLYPKCocIATa6lYTHLZ2Q25P0ZhjaIRDpkmngqNBQB9290AIA,aVcBiRCEJ8N0vZGzmiejAx4FL3IXiLVlyICN43tUmqeuXY-2XfMHtZR2hQ,Challenger,514,65,51,56.03448276
100,BIypf9FcRTdZSnlWRRsIrmkqnO-YbJ6vI34M_y95ckCCo3W_C5w5O7TXtfPXCvEW085ewjmRTNZjLg,us2IbdSgB3AGdmGk2HpB86pK74AOE01xF-vU_elFGCC6uJhPcUuv--5RkQ,Challenger,512,61,39,61
101,JXKZ1FMg9Suh7TH64kzNyz70yWfDRQL1bnyZj4tiNI3JmRk_aFMJrukJV-42iszj28Ke4IEcAsTOyQ,5r1HRwggFwiGD8gAIe0PzrtKBDatyYtDjur7XiQtWE8WRM8,Challenger,512,62,41,60.19417476
102,qy9CW7agKpOVFTlfjTQ52nAYPnaZ-kzvv3aI-2WP_sxK5VDijseDTmJLTTVhu2a6a_4SKWLX7TUR0g,lAAyWEQiOM2xczRQMkloHq7DmVMJjYgLAAr1QaZb6u1rZSU,Challenger,512,62,48,56.36363636
103,_ythOvYpb-1mkzdCACLZfX1VhUwctHxldc7duc1DBqrT-iGnNwvd1OV5gOOO5EicYiUxyfDuZ8Y-gw,vMkQGvoF5J8w7TyzZu7ORQKpHsZ-Xm15atAJ7U0r7XK6xg,Challenger,511,58,39,59.79381443
104,ximdfcXFnKhMZgIxXHD8Le3lFIpG0v-pvlopKBmdOEmH3jODY5OgigfmLDG8AVUcl6wbTAEEReqPuQ,_SzH6-cVZpwQMXt_0DJL6WtJzivX7GvKIA86H55d8dQMjs4,Challenger,510,59,37,61.45833333
105,f3X5ZW7h6mZKiTCEv_pDAatXcA0yYW0qYgfrv703hJABBpf0HE4hsc8H0QShsrH2blAppXSr02A_xQ,ansSB0FDw_Nkdf3V7-7R17EGR-dbuYcNiO5kWWkayNzL4gMazCkYu_JvYg,Challenger,510,45,22,67.1641791
106,TQiW-SzR1woYgBL9QltbdjVVzCi5uyi-mfkIYkIahPWEbnIEi--KgDZOakx8qBMItT23JTUn1Du79w,5gp0fIfHKz0xns3JGbVCd4Bim0mxq2CqFQWcOIQ4rk0I3V8,Challenger,509,74,56,56.92307692
107,Olx90QWVQfde0jU2UWze7qnL1VPo7apubaCKzwqR7g3eaesgqlayruuBPEp0aOwjuZ64hO0e2SZTIw,#NAME?,Challenger,507,69,47,59.48275862
108,HTiqPgA4i5m9rbQ33aikf6Vywp_7rq1TBAgyiaIEKUvxTbMv955oJFn3h92UioljJSGzbdJQnmfFUA,Xjk0jxWmvd5LjNtW176O6xLVGxPbHENEBefQ-Wn-zDNOg6Q,Challenger,506,39,26,60
109,1MuW4oYs4WXmA0x3CBH0LGpm3vTHRr4YSPE8aqGTaX2QEndngg0WBtvwPT8KrTvQuYVqJdZcditQiA,PfuNzJydqazJ8MUFaZ69sOSuOnvcjzeEtBkds9I-em9FwoM,Challenger,505,108,99,52.17391304
110,Df5DxkueyWwc33Lt2Em00SIzJ60QeaaXobgkhoHeSsoUFNWt0keUOnyOqXr_EkHV5xNhA3jsTLnrxA,lwpjVEI2hYmhalGA-vQKXTnPK2buFlkcC5QZ-N03CbjmYmwsOgM1pXc8jA,Challenger,505,58,45,56.31067961
111,oRlzMd_GF9GjmTpzwyOgXLKz39KgtjaMIs6iHi7wPP2-cqdYjKXx7L8RWOjfc39vuurb5NubBfHDcA,3qEc57Hy2L6BXA3NteC6YY-oeU5UhvhHNv1KNFQyobpDSsMhNZXhmDRwpQ,Challenger,504,85,77,52.4691358
112,1hB0JWEhj52nRqbb25CzckpmH_ANqtBU_W3q8fGC0ymNRgxCO9iklILFbaWoyS2f0OfH86EEMUrMnQ,vIWDitF4gsCzYwT_4z4BR_C0SqKKkObvh6J2YYzWk6E4ow,Challenger,503,62,49,55.85585586
113,FCZcdV01C0ineENppshrl1c-bhJR7WKQqQls3xZYhkv8W3AyigPIV1T1ZmYteJwioCeDsU8dHkCghg,XAmtJ30ng0y3mBgJESfqVmj00FygXqLD042MNSBsuuipjw,Challenger,503,66,56,54.09836066
114,vTTUvSRWXfIF5VZ7zzeOur7QEgzBa1a83kSisWhFBOKaAobF0Omd2Hn0KsjTaXb2asYIcHNtQwgh4Q,zwLZf8gwa-JBc-iV2_v-lnzu7_Hyf_bqx5bU4U5wAoV1Sg,Challenger,502,58,47,55.23809524
115,oSkRdvh0NYvUZi2lmJUizjFrFU2sk0NTDTbC0iF_-bUb9tVzMIvhkygk-MfpajBnI2wTDnG2K9qtIQ,vZAeshEM6Tna1wa10JVjUol-HqDqf4v01BYH-KZnX08jLLg,Challenger,502,52,46,53.06122449
116,cb654KJX5-mqwvLNmhBww50UR0pXSA5d0X74MYpAQZBWTG6__uGK2o8FB-FSvAXn5wwTRLX1R-q5gw,_LHafaJCr5RIb_GkecOGsXq_5UXA7jVDxQrbdtaky-VSxg,Challenger,501,152,124,55.07246377
117,MpCer-flKrgvmL-BbTiDPlvqwxMjwFNIPxRH0zRj9IlWrQs_ij3wjkqjYDm3ZBtFMWcT4j5eULN38w,SQQoQjzDjnNujKHrcGzqPZn3CPYxkvQ9yVy_ZXunD_9UDWo,Challenger,501,49,32,60.49382716
118,m5NqLXLAUTOleH4Q8C0zMwqtTOOqKzWK6t0BzgYYg_UW03on8vaRN6ERtFvxD7637IbCaeNIn1EuTQ,DyPZlwv13lgcC-71DEd93KgYmtrillSE40P50XyCHGAI_PuzEMjFlA4RfA,Challenger,500,70,57,55.11811024
119,kdyoU-vIbgNh1Yc7mBU-x73n38Pho3pSbReIGmfF3_9-2RXeF2m3o_FOrTe5nYa_1w_Jcp7e_meEJw,DG-j9epkdgidSvvd5Dvs-MhG2yyuDcLGIcc-fmYPw2ZTg04,Challenger,500,78,58,57.35294118
120,_AxZf58kLJFq2eEHrCFGkQsrKDnHCALGKFG8QZixKJ9zLr9i_Ty4ax9Otsz9Tx14Km-nE7l-XavwlA,LTYi2mZOOduu1vIEGOEAZ1kDe_f1TMr39owyFScjXw305fk,Challenger,498,93,80,53.75722543
121,MvnCAlgDMlBk-9CcdJ51mfyGy2QXqDzqb3Fah5Y2QjKeGY6NosMNKY8_wIwN7EFiFNqmHyBoLZ95xg,FwQ1DnA-wmc0-J-C-4VRP_kI81kDhbe7Tmf_l_SBcj9YrjU,Challenger,485,83,61,57.63888889
122,OrPNFl2jT-841CIjZN6TIyczbSAvC3MOpudj4x36hxfW6WsIREQlyIz9Z3H9CRYKljfJNXPh3HSzaw,vwNFgAB5PMVL1nY5WbLenU06pszHU0m6zaqDKKyD41-0c_c,Challenger,465,92,88,51.11111111
123,_zzBlO2ufCEVPCcO6aygya09D3hwsXHUffNjP76g0m9Ne-216zvv8Xwiohd8S-H3-sdHK-jee_XwDw,prxBpXjxWdGOhFayS6Zriyjv0cut4HAJE5ObvyvIql3wGA,Challenger,463,71,61,53.78787879
124,Y2aej0OmnyKWDulW-vv-pM5Iifmc4RzJSHZBOdbiywTfVJ0jtKy_jAuMUDSJYn-E23HtwOEmhWyjhQ,D7MV0o4Ll_Pl4-eOKbBKYvu3RLITqVJaRwi_BE_oIpJjDXg,Challenger,459,43,26,62.31884058
125,W4atDbgxpOLmulawXkFA-0FG0OMfkqtkK1OdD08aaWpSg8lIzHLovxG1rp727zVbecGR0nfuRf_rrw,AONX4pmoNDtKmD15V2hqzPHfRpXPY--Rmnz7G23c3bnaqQ,Challenger,399,62,43,59.04761905
126,2r3I-aQ8YRY-2Ggd9Chozn5WkoQzMYnSINa2PgV4RmMA1q3abgvCb_GPwJKMogR8auFNwFqeiv52Ig,5wzAu4gYsC6fwn5k-_nNuaFz98y7slSEPd8UNGzgNffV1w4,GrandMaster,499,31,9,77.5
127,RmVNVmEFyxRKfKmcicMAR4DbUsvlG_1UQVmlfDW7RsQNWRQHUBnUEpmh-myBfyZqV7OJmldJf_iEdA,BQGqcKYyadAKHphwDB2DnosSfnK7AAjkExnalCzIZpxcokY,GrandMaster,496,60,41,59.40594059
128,rk__MFGCYUVkPipnFpUxiuxiaHy_JvONqEeS5w7BmnMbLofmKhJCg397qlVRaQjtQQSRqw5h-b8VFQ,o7T1lWNvwrMXj9uB6XBczIBHYl7yjXeNbyYxEuy0PYQVPKo,GrandMaster,487,67,55,54.91803279
129,-iploOU_kSoQ0BN8opG7JqM_Gl-2yS-DRl2WyxTIRiOYl5GaHQTKHDq-E_Qi64kWXVDsKvuGGlU6-w,FM5qqa8_83A1gGnV6z6VZv2OGPt78f2j-KhdD0_3fkhrXyM,GrandMaster,481,103,87,54.21052632
130,i-8jj5NXYaK1mtyj9pIINcmmyTCd9lv9b-edaYWqfFq3gZVwnOcb5R5kbUKu5F1IFmxUL-NWaBe7PA,8lKxWucWwQO9aWbDWkw0YFzO4cT0m_Dl_mz9iZ_zdXa3GtM,GrandMaster,481,52,41,55.91397849
131,FLq6vAcK-4bwurj9xBW3JjqkQ_9DzGwJ4ELT8JdRmeITfFj3KVcJMCSaaQpGaFF9OJGSgte7NdYZfw,9gUJItGxMKOnfqcnU_TVkVauNEt0RISVUZuf5iZM9FBzl30,GrandMaster,478,111,80,58.11518325
132,molGskg1GVZu0HT4y3UG4fbV3Mrysd6P0K0RXknKQCB9S38D2gW8Qy1_yzDSMLV0nMf0RR3MApSHcg,3jMf-dqV5ni3zgAHy9YrGnQjeBdjf6ABAueOzyehGOr8kSz-eLEHvzadVw,GrandMaster,478,64,61,51.2
133,MCeTKo3-SV_fM2kpnZDJnNXpWkluG78RPu6grupgfk-QYiyznT2_X0O-q_Jve0zx6wfD20_VEL47FA,NeLX7XaqnAseUkt36nignnEiqkOBTSQrZsdXXpuTl6QrIA,GrandMaster,473,36,19,65.45454545
134,j83xUN1-5Fqtll7KAgHCd5gHcefTPOrgEddlWvZLbTRtj7t6qHOhnWi_6lpGFazFUpUu4ZyrPtKfBw,0h46gR4rni3cs49vycXLhdji7C3YK_cpY7eOvUG0YcgXdd8,GrandMaster,471,67,55,54.91803279
135,u7IXKeTUZcNokTzcc1IkA6pX6X1oAQxQTkbgko0gMuRVpWHICaexkwaMlMrgFNBAKajkGLnL11iGAw,qyJnet9y1eDBVOnEU5Yau21Dk49ww0NsmQ3Lt-lYIrYwKlH0PGbizgzOzw,GrandMaster,468,47,20,70.14925373
136,bPt4Pt8lUj7-8D95utOJcKNCgmB06NDuIf1UiJG8tj_WWDRswNY4TizEXolfPScSckZmMhK2KPSDKg,sYnIFQPb7BKHvLCXou3aWp0bVw58XJ4l44a-3s0kf_zKR_wEG-INs0h_Yg,GrandMaster,466,97,88,52.43243243
137,SwCdfZMIT2ISPfePQQjzeFwHhF0GfVhu-0hyf2p6DScFeB_3eXll4RBVxXL05ACx4U_fRVj9BokzMA,Cp8ZzfIy4k-XtoywI-EBm8mJ5R7hgZgGYs_Mjp9P86iL4A,GrandMaster,465,50,34,59.52380952
138,TtmklKqaEJtXIemBYIJe-UBKMU3oVEbWiponpRHuH4vzEA9QA5X1_b4wg0MVaXFC9FmddPmWOQQHqA,8dGQKI78S8EEy2K--FPUgWUW-wlmwfyEZdESp5JBd9-7cnwYMw4GF9Khew,GrandMaster,461,75,67,52.81690141
139,u-kY57w_rI9LvbCQfi1WfDU56a6a0LFuLurTjoPvIORbau6i8HahG2iXJ5kjMd2BXFr6dDd3au4AgQ,VCvKzWn6BynZzBH3xsbqPiiyDvZ82F7pSASEbCKVJjeYjvA,GrandMaster,454,36,22,62.06896552
140,n8tX-u2IFwE_-_QCWCHAHSAHHuhGu1xqZUEeXSsDI2XoexX6RkaMOowK-GFZMF4FzTA6aTI_bHhjcg,TXKdW_jNE6CSFvWZHwjcHcUskSDf3-eiYmoQsM5X3YKqvXsB,GrandMaster,453,41,30,57.74647887
141,p64E8P2U83UWaUPRGJiIBITI-YEfEwTjcAPYPbfjepn3b6dcZPPKKuOioWLBxdpRAFNiwKcW4Fa3OQ,QE_0bH8I5Ku5CJy9XsjsB3viTc0-XlFIMDpnzZc_fb9d0Xg,GrandMaster,448,47,34,58.02469136
142,Pd4BMgH9sgnfkxYZpIr112iGx7Ey-fRheXEFQeDG6ro_bQNB24BA2blcJId286E38bhFF-ko1kRv0Q,AX4aedt5FF9rrJdp2xlOdBMvjJ_TSmvDLiTbpH2CKPccgkPDiI7E_s3snw,GrandMaster,447,31,16,65.95744681
143,6oOg4vcrC6u1mA4TFowsI7ZYZq6o8aw662_ynQ6o5yCX-JHGN3BolNXcLRyLPqTt2z5uGWDacm3rQQ,#NAME?,GrandMaster,443,42,30,58.33333333
144,vAj-loRhewif2I-F_HL-MNJN4dDn_mjmQJOMbpCr-kkNUQ3wv0zEKfe-6mtl8mSER3CVX8ufSKE2GQ,W3rBHdwVhlcVlKvDysyCaJ_o5ATpMbw_fX1L4r7i3_7Qpw1O7SaNbsF80g,GrandMaster,443,38,35,52.05479452
145,kdTr47Gr0Eum-UoNv-CV_-45KsIvRM7y48tJpKX95hl6FlibeUY99N2fnSiF12hQU-VrYA-_K6PrQA,ZbHzIsTho3Z8-ryo2DuVVY2WbK9ZdbYcRVyH7uLzz5Povg,GrandMaster,440,52,49,51.48514851
146,-lDz0m-6AGZ-EAdPHkDxDqPuVcElvVGgdA9eIyzKEDZNhy5zHe3U202YwIgGLkLT8Bka0Cn9zV9msQ,dLuq4KhA1fEgGqnCmKCXaU_vYJd6eQQV6EuXxE_7l5OQaKXZhpQPSsqX9Q,GrandMaster,437,82,59,58.15602837
147,9drMe9mvyyQeGM4BaWEIYl5jgY6SPgyrqkT35RJJzFP2KyhQD4PlcuMk63VV2feDnhefcRNFUv1zxQ,aQUmrEtuCX1YzehTBtsX_Lt1w1895xrez-ob7T4uhziGlw,GrandMaster,434,29,13,69.04761905
148,3fiLs9AO0pFRLPKn2eNUaISeuYuMcVDIKdn8PzxtXjPhJvIx7MpBgWHjxUP6jUdZAabUgj-3VtQ0dw,rfBBw1zC3VzeSubt0ss2yu7OX-h0oVd-sm6-F-7njO7Rp5tWvcrOSl-YVA,GrandMaster,434,79,66,54.48275862
149,dRTnOWcHwjbLda1b0kPYjRWyDl2ibbWXCeNYQ2h3hfbhctGglsKnSkOQSEu2tYfQEkmvWl8S9Ab8iA,fkL7CWCCSHUAvEj0Ga922v7t_gXX8W7LxBLlxFaZNLf1I0s,GrandMaster,433,54,41,56.84210526
150,LlzG-WsWfhgRch-ev6DDEcVOBLz_QSMX7MZez8r3SaIEeFYZ0-6fRh87qqyMy-a6zMP0HpjFy9K_ww,m1pG1OGetO8nVqnmoLYzFLFhHrgDAMfb9B0niSz09r0GlGw26J7PaQWy2Q,GrandMaster,431,74,56,56.92307692
151,6Cpy693BAt0qdnOn8tKrKa_UxYz6gfBgGNGGQKlDC_V_VRwoiu6Kjx6uvRCuSYcG0WdFZxypQ81J7g,tNn_5dk-suOL2QsBIQmyJcWzt6ElgFJaiak2tmSjaQMK5fM,GrandMaster,430,72,62,53.73134328
152,dPnTRyNLlU8ofe-E_HwG5aH1iEknOMoZzETLqI9PNSnl67NnSylWtVeI409-2P40i3Ct1fkB4T0XUA,5QoUdCNpNv-itVQXIm2ooAtbqyHnckrFWj6fsJtsaR81eTA,GrandMaster,429,82,65,55.78231293
153,PXOg5kGyzb8iQKLr2eqYzo8Bgo98PBpbynYg8FCeMLHtoW7oBtW1eO1hh5G4RAp1SStd6cNAMzk3QA,_Woo75KtjJ9Uj8Hi5rA3P2mgy36ERZL-a3xznVWAFDdxALc,GrandMaster,427,50,33,60.24096386
154,T_8iCmw37sExcRDc1e_y6-4maKnitkYnjH3DVN5ahSXQu0EKbzFTqLoQfQt7eU0-1nEhSJ0R9eZ9Ng,Ep4W7d6STiC3DogABnu4RasLXwwyNfyYwF5qBSkeDVaezA,GrandMaster,427,42,26,61.76470588
155,I6CRGPAGs93O-FVC-VqrItuACA6UXUal0sveJiT7_y-h6eeM4jQsvHZyZshZA75zyeNQPjZVsueNsA,CNie5UkaTm9UNaHuD97F5uqifDl0FYXaQN3xHhHOvHwXNX16L-VCcMtEIA,GrandMaster,426,64,63,50.39370079
156,QXYmgPBHqIA4kjjcE9VIxP0uiSQxbijZOhUyBf9tcfOR1eDWhV05nKaDcwtnMby1-ytonapkT8Ct1w,BnrP71SEdIiKxGhHvQN5OjU2BzEodetu64MgQ_36rgYAayE,GrandMaster,426,51,39,56.66666667
157,-7dYRV1nAL8AINDGYLUJjuj9qbvpVGiZe3maUG3EwQtbD0hXbbqPgV1upye2GaCMVmvIishDzUp5fA,LvcH3NaAzA64W0HIvaX1eV_I19RNE7udfR0-GCSZc7xWfg,GrandMaster,425,76,62,55.07246377
158,zOItlV4p6Qxb8M30jKlxbplFsYeIf3zzSNP0sixObsev9BcLYCpQpOjxWEQepWSz99-Aq_AlbY9rkg,kjf5ykKKyFhKJ9N1BTCixKgIOgMUmF2ADLXWnkCVEIjZehlHIWhgHusu8w,GrandMaster,425,101,87,53.72340426
159,B99Oz62euddjNexlgR_y3bfki4ObUY5t2ywx3s2lJXYznu34qjtKeuB-0ws27-rd9zTB0SezxpajLg,PVB3T0ZA-pdA8a7U0GPvqC9eN2gvDLFZGrdN4q8k7xeYxkg,GrandMaster,421,74,64,53.62318841
160,jKH7M7JrCStk4X1WgwFSKb5lhFpYgxwK-fPIaCqx_n3GUXZeMMarq0RPuV02l1B7ArVvtluaMF-0nQ,S0WnbCFfhmluuoOSnZa6vrcVgEstfs_e0ilIPV7ZXWr4VQ,GrandMaster,421,40,32,55.55555556
161,CKxSZFMb_0K-0_5oXI2cPlNT-YQiAv9Wi9q0pRRf4h5nTOydKohVp7PUmbcJ8vqNlm1mgMRFM7l7Bw,bprPtmwOndL72I6b7i2ZWAKJDpRmlEHFhow_W70MbcLONIY,GrandMaster,421,54,32,62.79069767
162,C4LwIwvm6ZH9T5qDJR5qJ61rEZfVuB7zZJu-Icp07b5EvekhFnb9Rdv8rg32qN2lE1JLzUDhbmVESw,8t-y2W3PtIEXqMG_1V3GlvHi9ICN-vzmhjXbnjPYw5iJ4MLo2_8XWGDuzA,GrandMaster,421,83,66,55.70469799
163,WFz7uqxTNWfA_OmBS15B7K0SSlQLj4kYbdYYJQ5XcUK66QZK_6CRO1ndBF_Na6cll5FL-GGMRf6UjA,jDAA7Qa2wWiyzEpin2al5-Y2LcjiX60EtTIWdIRQi-69GCA,GrandMaster,420,51,37,57.95454545
164,mJU9wS5B_SzdSibOX_OeMITodm7Iyo3yhfcq911Sv6N9kd1AIAidUNc4ThLMBBIb9bMemMwQUPHZVw,9eXGU486FSGfdlaLGqZriO-AE0c49eHecFBhfvs4ggxAxwuMrkVB795u9w,GrandMaster,420,107,105,50.47169811
165,8nJGDVKU9v5S9jCUK1mJBiaBqVkO366EusnMM_M9p7b2es9VZG17lbMGWd8pX3FMHt2bnHlhlKJ-AQ,hWKMC0ZzySTyFiZX-H8REnaOVWuZEHtL-tkmk_ni6ul9_pU,GrandMaster,419,41,28,59.42028986
166,_vKiORgaCOXYkDF7VusvatBTcwjo4okagQaTTs_2ShslofidZrpDHN_emGIuEYV96VSdslCFa2dYMA,Bi7wspEyVM0LB_e1s9JGuMksdLKyYb2VyyuHCWFVmm-l-w,GrandMaster,418,47,44,51.64835165
167,TU3gCxV1VqN472ooAFCZqtX2qjesCTZmWR7dODtNlKmQpo3C95j-g7_PQOf62YTzFco-xe5lgQVVOA,xFKizxFj_-oTx6gGijTXAl1I9ykxZAK4s1qXOMyoXrcNIgM,GrandMaster,417,83,64,56.46258503
168,jqG2t4XWHV4wldWMBimdJ6CgnN_m3qgxeky9iwtt-NVQ0GIs9Be4YPVQOx7zFWdxH-YKLCGvsTzXVg,heNRFrgIEke2NfRjyuVfxaxOjFhyY8w3IZ2c6DvMXnQm-A,GrandMaster,416,35,15,70
169,Jrlu5SS3RLlBptMJf7aKl8KQLUYi72LN2w9WjHcUOPWInTunXMubJNEMYjPG9ySzKRuDxWeaHaUOqQ,L3KjZSP1m69fRf4gd9sW8spm1723ZvCCDEllIQim9qWS8g,GrandMaster,414,66,56,54.09836066
170,1fb7P7T431wEjOcUwzsu-50pZ4ZU98QXETrfHkN-yFwRgLmDCkUtvw56Q2U7TNHGCkGfd-8fXGGb0w,cabc7WObTmXLQ8xG1auuv-jKMdHeU3NDoOMALwkrXnTc28E,GrandMaster,414,70,59,54.26356589
171,XzEYg6E7ZZrSwsrgdIf5dKVgqvz3g-FPGqgJL-y95rw4-3W1b7fHXkS_Ps97ZrbQ_g5z8o-thwvcIA,6vCgSlHc1qbbjkoA7eLiS_f-e-j806Daeql-i4Sr4596UW0,GrandMaster,413,28,16,63.63636364
172,o7pRBLCCflQofu4BXluSKEhBMl0fRWADisv8NlwDsvoR0tetXRSXoCVq66FG6FWomux3RrTHhRFsNA,YLEgYIfh8pgVeJfYQHG-8g1w9P90KMHxeXNiKwpRYb7kBd6iNjc4gEgLAA,GrandMaster,413,117,105,52.7027027
173,jnTexbYn3d-RYWJygS6j39H8_pgkAai1KKx_Yv7JvYfrdesvVbxw4v4gsN4Ryp-jnyTgp-cYGEcTQw,xSXPjuelGLfjBglfbVfS_VcyUYEMs7fdVoTd1jgECyRs2UJDFBZohKerTA,GrandMaster,410,71,62,53.38345865
174,oHk0q9LdR-TfzvddYB-Q0G5n0wrZc9Oki6Fc88Vp3ebN5mSxAubuknd3Sy8rUv8yN-OHlFr5FElk-Q,2uEjJbp8Tl7rR9pE8KQrJMClh1EVgw6xu1v2a_Zwgqx6yA,GrandMaster,410,61,49,55.45454545
175,0wAeI9ZMmbEQiFZ8ea77qM6gwPCxST5rqQ1NTqjeR2No6xbrNl9qIsQiHpWZ8tExXEe2fCb3U1Odog,rpRwFNw9LU-pzhczsXMgzl0lXiEKDtyibsF2GdxoT8WW59g,GrandMaster,409,83,68,54.96688742
176,qAyYIWYhn8JVnFec5UQo5AE0JGK0p0yoh05-f1WD8MM-jaxqS2XdBDAZuFnBBExHdAmJsm7gfEiQ8g,kYpb3gqrxiMBf25tno67Bx1qTf1FF2Z89RDO8hgTA2zB4Q,GrandMaster,408,78,74,51.31578947
177,u2yYls8KqSeBtIONt3RfsUoNQRm-8t7N_k8IRkkSYyPtTrhXDbC7J8yYNsq6stw0C5vHhLpiPCt4-A,8M7aIMIzHRLxCSK3Diy_K0C4yI-CGSb8mwM5uMSa2EZs-l0,GrandMaster,402,62,47,56.88073394
178,EUjeWyHhqWYp35Tu1qodKxc7ui7vN_puyEsg5enx0tndAwS0JOy-WcJPKAL7_wBpi9gdLKpnKUBtdQ,SdBs16A8vMUj969tiw5oGGOGTvaXjnePzK8VcmDX_2-8IpA,GrandMaster,401,46,39,54.11764706
179,WgJvvSQawnHjjhvRKYFqrHm4VfQmiOeDqHqcTR6PBxINy6fO3lKddmRtwMGoO7Q2AYAEhq6mNyt3wQ,EmKWDDn3nH7eVZVyUmiCtBOHUxpU5Jf8BMsV6KTUE_DEFA8,GrandMaster,400,59,49,54.62962963
180,4RsIkIR5n7xbA8lwMmUkoBgGotrwGLhJ0uUcupCfWO_TJIWQRcDtRJC2Cj_c10OrbU5X5SxpuQuCBQ,iqgNGYiXt946b-Bh9jiAyuiZ32gbYcDggbTT-zvpTb4riw,GrandMaster,399,106,98,51.96078431
181,NCqUxtO3xFztF_2JmON0-fJg7PQfdEpXz-zN3_G_ycteRN_9f_RgWyOHsyeBS-iWxx4nAuy2cjyiSA,bRK-pMDFSz5dqZKyV3tEyDv6MuTvuHO0oUdYBZJ8IKrh27U,GrandMaster,398,95,86,52.48618785
182,zmL5s0rs7FyP_QYq9otL48eXF-1Yku1gegaGnkJjup-z2PYPGoudzFLuaDwYs77bV3xOq8s4lk1sOQ,zR6etXvgEUQ4uwAlFHamlSAKaVHuMweS0rNDOHDik2Sa0w,GrandMaster,395,67,48,58.26086957
183,fO4lRCRqHc79yY7-M_C4RCqNZjgKiovSfG-WQ8DFx1ylENRrv9VQIS6GEVF3RLcCzSF1EicdnkdflQ,5AgvwTAPGZiaFiUu-fQE_2DL9otSG-DUowcL8Cr5thUeFA,GrandMaster,395,95,67,58.64197531
184,lTltvA1_Fq5v00pSidHOd7SzF6l5Vqpgdr54fpqO_5kHWssdPYbNkUVDd3EKXMGU9IyZsvwPtXHG3Q,eov6WSxCOLhA7ue_3u7KGv0hsVcR0ZqYx01ISVWDiw9SaZM,GrandMaster,392,51,32,61.44578313
185,izKGBMb7rRWDLAZyQVfCjHAuT3R1mD99qsmayMocXvep2ccXtwUZ35UlZrfk71sw9obJkKQ8TQn3FQ,RhHxNThmQ86-0W4L4v3B-pHdI4WUryKZrW7YUqThYuRTK-0WdomfUw6nSg,GrandMaster,391,69,49,58.47457627
186,e8WI7EjXPrmMQkb4r04s-u_dEImeuPvkjX04_3Ah8jU17wHQG_wMBK5pi7tGLcf5j5hEflnfhaDQKw,gc_kzlsyRTyldL6l7OelRESMv_f8RRP1AK9WCYsIxtVm0w,GrandMaster,389,55,35,61.11111111
187,zxhUfUWGSF9V9hkKxCOBEZpjqvxTD7Ku5Pu_CgmMCZp-N80Pi7ArgYHhIfe3H78qqpoPWrMBCNhg6Q,wOyQi4JmQXN86Q91eWk8We1FhpuRXlN3cWIVHPKZjJiCaM0,GrandMaster,388,62,47,56.88073394
188,VYMjFQo-p2IAwdas2iJprr10yqMekM7DOUDkDDr487gnkmqwJI52_9_8yrpA4e9nrQKY-h2_DEqPfw,VdlfLeXD3d-fvL2Am_B1ePkJ6vXt2FtJDARty3LyeytDxxWAb_Wscc1YNg,GrandMaster,385,84,55,60.43165468
189,j5o3S57wvlWumPtVHGdapKFRvAiJsdw6aDBqqjH5670T6RIKkTFxV7Y9MeoQBViCUwwH-BElpS7tJQ,zv7fSbmm6qxPjjkUm2PmcTrBiaEWQebOtemRYodwOkgglukb-bml30R-1Q,GrandMaster,385,63,48,56.75675676
190,aLpslYRkcBj5-c4sOzlaxFX6BuuQXHwz64tSn4I1ZeosFnUsK-eZAYKwHC28ELsQUVHsieDDjjWDYw,QMqnr81p12RzmOti0GeMJRv_EDCY--llCngBRQCslSKa37c,GrandMaster,384,75,52,59.05511811
191,vOdDF-TlqHfbSp_8qGmR6AqokUwY24LkAgk0z5gHJvJULc1MSLt5KVRbRIk2BgMuFwlRimXAyXyzaA,C_EjPug0MiLfLeVE4Ux6AsM5TylzI0U0Bfw4TTMaHOwTbA,GrandMaster,384,28,13,68.29268293
192,AUewpShefz5SP4pz9itimR9N5VzTxbnRucX9gMKWmT8bBJ51iZbodM65ill-Kwn17t94XJR2Mr95uw,gvvMT1izdFJsgzXbwUzIqX1bpz6CtBr77TgwRAN5WDzcpaFfJyutqlBFhw,GrandMaster,382,89,82,52.04678363
193,v5ZlDHTdTIWc_75zACKJ50q12pKeBqtEIIQw5xqb1EpFLQFylIyJOKW3HA1GMCXxh5IMCtnIdO6bSQ,HLS-YnMPXjKINI5UmnXw9lmsBODqnxLcXI2P1D1btv36cg,GrandMaster,381,100,95,51.28205128
